rel_path,name,ext,size_bytes,size_hr,parent,depth,abs_path
data/raw/OPSD_time_series_60min_singleindex.csv,OPSD_time_series_60min_singleindex.csv,.csv,130339665,124 MB,data/raw,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\data\raw\OPSD_time_series_60min_singleindex.csv
notebooks/ElectricityDemandForecastProject.ipynb,ElectricityDemandForecastProject.ipynb,.ipynb,561708,549 KB,notebooks,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\notebooks\ElectricityDemandForecastProject.ipynb
notebooks/01_OPSD_EDA.ipynb,01_OPSD_EDA.ipynb,.ipynb,354073,346 KB,notebooks,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\notebooks\01_OPSD_EDA.ipynb
folder_tree.txt,folder_tree.txt,.txt,19893,19.4 KB,.,1,C:\Users\flosk\Documents\GitHub\electricity-demand-project\folder_tree.txt
src/plotting_utils.py,plotting_utils.py,.py,8723,8.5 KB,src,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\plotting_utils.py
notebooks/00_ElectricityDemand_DomainResearch.ipynb,00_ElectricityDemand_DomainResearch.ipynb,.ipynb,7940,7.8 KB,notebooks,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\notebooks\00_ElectricityDemand_DomainResearch.ipynb
reports/file_inventory.csv,file_inventory.csv,.csv,7575,7.4 KB,reports,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\reports\file_inventory.csv
src/__pycache__/plotting_utils.cpython-312.pyc,plotting_utils.cpython-312.pyc,.pyc,6983,6.8 KB,src/__pycache__,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\__pycache__\plotting_utils.cpython-312.pyc
src/__pycache__/utils_fs.cpython-313.pyc,utils_fs.cpython-313.pyc,.pyc,6342,6.2 KB,src/__pycache__,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\__pycache__\utils_fs.cpython-313.pyc
src/__pycache__/utils_fs.cpython-312.pyc,utils_fs.cpython-312.pyc,.pyc,6287,6.1 KB,src/__pycache__,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\__pycache__\utils_fs.cpython-312.pyc
src/__pycache__/eda_utils.cpython-312.pyc,eda_utils.cpython-312.pyc,.pyc,5339,5.2 KB,src/__pycache__,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\__pycache__\eda_utils.cpython-312.pyc
.git/hooks/pre-rebase.sample,pre-rebase.sample,.sample,4898,4.8 KB,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\pre-rebase.sample
.git/hooks/fsmonitor-watchman.sample,fsmonitor-watchman.sample,.sample,4726,4.6 KB,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\fsmonitor-watchman.sample
src/utils_fs.py,utils_fs.py,.py,4283,4.2 KB,src,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\utils_fs.py
src/eda_utils.py,eda_utils.py,.py,3690,3.6 KB,src,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\eda_utils.py
.git/hooks/update.sample,update.sample,.sample,3650,3.6 KB,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\update.sample
.git/hooks/push-to-checkout.sample,push-to-checkout.sample,.sample,2783,2.7 KB,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\push-to-checkout.sample
.git/hooks/sendemail-validate.sample,sendemail-validate.sample,.sample,2308,2.3 KB,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\sendemail-validate.sample
src/__pycache__/config.cpython-312.pyc,config.cpython-312.pyc,.pyc,2089,2.0 KB,src/__pycache__,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\__pycache__\config.cpython-312.pyc
src/__pycache__/config.cpython-313.pyc,config.cpython-313.pyc,.pyc,2045,2.0 KB,src/__pycache__,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\__pycache__\config.cpython-313.pyc
src/config.py,config.py,.py,1918,1.9 KB,src,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\config.py
.git/hooks/pre-commit.sample,pre-commit.sample,.sample,1649,1.6 KB,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\pre-commit.sample
.git/hooks/prepare-commit-msg.sample,prepare-commit-msg.sample,.sample,1492,1.5 KB,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\prepare-commit-msg.sample
.git/hooks/pre-push.sample,pre-push.sample,.sample,1374,1.3 KB,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\pre-push.sample
.git/hooks/commit-msg.sample,commit-msg.sample,.sample,896,896 B,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\commit-msg.sample
.git/hooks/pre-receive.sample,pre-receive.sample,.sample,544,544 B,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\pre-receive.sample
.git/hooks/applypatch-msg.sample,applypatch-msg.sample,.sample,478,478 B,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\applypatch-msg.sample
.git/hooks/pre-applypatch.sample,pre-applypatch.sample,.sample,424,424 B,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\pre-applypatch.sample
.git/hooks/pre-merge-commit.sample,pre-merge-commit.sample,.sample,416,416 B,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\pre-merge-commit.sample
.git/info/exclude,exclude,,240,240 B,.git/info,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\info\exclude
.git/hooks/post-update.sample,post-update.sample,.sample,189,189 B,.git/hooks,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\hooks\post-update.sample
.gitignore,.gitignore,,174,174 B,.,1,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.gitignore
src/__pycache__/__init__.cpython-312.pyc,__init__.cpython-312.pyc,.pyc,171,171 B,src/__pycache__,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\__pycache__\__init__.cpython-312.pyc
src/__pycache__/__init__.cpython-313.pyc,__init__.cpython-313.pyc,.pyc,171,171 B,src/__pycache__,3,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\__pycache__\__init__.cpython-313.pyc
src/load_data.py,load_data.py,.py,151,151 B,src,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\load_data.py
README.md,README.md,.md,146,146 B,.,1,C:\Users\flosk\Documents\GitHub\electricity-demand-project\README.md
.git/config,config,,130,130 B,.git,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\config
.git/description,description,,73,73 B,.git,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\description
requirements.txt,requirements.txt,.txt,59,59 B,.,1,C:\Users\flosk\Documents\GitHub\electricity-demand-project\requirements.txt
.git/HEAD,HEAD,,21,21 B,.git,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\.git\HEAD
notebooks/01_exploration.ipynb,01_exploration.ipynb,.ipynb,0,0 B,notebooks,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\notebooks\01_exploration.ipynb
notebooks/02_preprocessing.ipynb,02_preprocessing.ipynb,.ipynb,0,0 B,notebooks,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\notebooks\02_preprocessing.ipynb
notebooks/03_feature_engineering.ipynb,03_feature_engineering.ipynb,.ipynb,0,0 B,notebooks,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\notebooks\03_feature_engineering.ipynb
notebooks/04_modeling.ipynb,04_modeling.ipynb,.ipynb,0,0 B,notebooks,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\notebooks\04_modeling.ipynb
notebooks/05_evaluation.ipynb,05_evaluation.ipynb,.ipynb,0,0 B,notebooks,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\notebooks\05_evaluation.ipynb
src/__init__.py,__init__.py,.py,0,0 B,src,2,C:\Users\flosk\Documents\GitHub\electricity-demand-project\src\__init__.py
